 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
 [gr_mpoleInit] using 223 moment array, 892 items                                                                                                                                                                                                                               
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
     457 8.9552E-03 2.2400E-05  ( 3.216E+08,  6.125E+07,  1.531E+07) |  2.240E-05 9.379E+43
     458 8.9776E-03 2.8934E-05  ( 3.369E+08,  6.125E+07,  1.531E+07) |  2.893E-05 9.379E+43
     459 9.0065E-03 3.8310E-05  ( 3.369E+08,  4.594E+07,  3.062E+07) |  3.831E-05 9.379E+43
     460 9.0448E-03 4.6205E-05  ( 3.369E+08,  4.594E+07,  3.062E+07) |  4.620E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.1409273543621760E-002  damp factor =  0.99919806310393888       sponge alpha =  0.46204801574383969     
     461 9.0910E-03 4.6462E-05  (  0.00    ,   0.00    ,   0.00    ) |  4.646E-05 9.379E+43
     462 9.1375E-03 4.6623E-05  (  0.00    ,   0.00    ,   0.00    ) |  4.662E-05 9.379E+43
     463 9.1841E-03 4.6783E-05  (  0.00    ,   0.00    ,   0.00    ) |  4.678E-05 9.379E+43
     464 9.2309E-03 4.6944E-05  (  0.00    ,   0.00    ,   0.00    ) |  4.694E-05 9.379E+43
     465 9.2779E-03 4.7105E-05  (  0.00    ,   0.00    ,   0.00    ) |  4.710E-05 9.379E+43
     466 9.3250E-03 4.7267E-05  (  0.00    ,   0.00    ,   0.00    ) |  4.727E-05 9.379E+43
     467 9.3722E-03 4.2719E-05  ( 3.062E+07, -3.369E+08,   0.00    ) |  4.272E-05 9.379E+43
     468 9.4149E-03 3.8939E-05  (-3.522E+08,  3.062E+07,  3.062E+07) |  3.894E-05 9.379E+43
     469 9.4539E-03 2.9205E-05  (  0.00    , -3.522E+08,   0.00    ) |  2.920E-05 9.379E+43
     470 9.4831E-03 4.3891E-05  (  0.00    , -3.675E+08,   0.00    ) |  4.389E-05 9.379E+43
     471 9.5270E-03 4.7961E-05  (  0.00    ,   0.00    ,   0.00    ) |  4.796E-05 9.379E+43
     472 9.5749E-03 4.3225E-05  (-3.522E+08, -6.125E+07,  1.531E+07) |  4.323E-05 9.379E+43
     473 9.6182E-03 4.8271E-05  (  0.00    ,   0.00    ,   0.00    ) |  4.827E-05 9.379E+43
     474 9.6664E-03 4.8436E-05  (  0.00    ,   0.00    ,   0.00    ) |  4.844E-05 9.379E+43
     475 9.7149E-03 4.4439E-05  (-6.125E+07, -3.522E+08, -1.531E+07) |  4.444E-05 9.379E+43
     476 9.7593E-03 3.0617E-05  (-1.531E+07,  1.531E+07, -3.675E+08) |  3.062E-05 9.379E+43
     477 9.7899E-03 2.7272E-05  ( 1.531E+07, -3.675E+08,  3.062E+07) |  2.727E-05 9.379E+43
     478 9.8172E-03 3.5555E-05  ( 3.062E+07, -3.675E+08,  3.062E+07) |  3.556E-05 9.379E+43
     479 9.8528E-03 4.4377E-05  ( 3.062E+07, -3.828E+08,  3.062E+07) |  4.438E-05 9.379E+43
     480 9.8971E-03 4.9220E-05  (  0.00    ,   0.00    ,   0.00    ) |  4.922E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.4368966001004614E-002  damp factor =  0.99914575641168046       sponge alpha =  0.49219818531104875     
     481 9.9463E-03 4.9387E-05  (  0.00    ,   0.00    ,   0.00    ) |  4.939E-05 9.379E+43
     482 9.9957E-03 4.9555E-05  (  0.00    ,   0.00    ,   0.00    ) |  4.955E-05 9.379E+43
     483 1.0045E-02 4.9722E-05  (  0.00    ,   0.00    ,   0.00    ) |  4.972E-05 9.379E+43
     484 1.0095E-02 1.9749E-05  ( 3.981E+08,   0.00    , -1.531E+07) |  1.975E-05 9.379E+43
     485 1.0115E-02 2.1633E-05  ( 4.134E+08,   0.00    , -3.062E+07) |  2.163E-05 9.379E+43
     486 1.0136E-02 2.7952E-05  ( 4.134E+08,   0.00    , -3.062E+07) |  2.795E-05 9.379E+43
     487 1.0164E-02 3.4684E-05  ( 4.134E+08,   0.00    , -3.062E+07) |  3.468E-05 9.379E+43
     488 1.0199E-02 4.1187E-05  ( 4.288E+08,   0.00    , -3.062E+07) |  4.119E-05 9.379E+43
     489 1.0240E-02 4.6869E-05  ( 4.288E+08,   0.00    , -3.062E+07) |  4.687E-05 9.379E+43
     490 1.0287E-02 5.0536E-05  (  0.00    ,   0.00    ,   0.00    ) |  5.054E-05 9.379E+43
     491 1.0338E-02 5.0705E-05  (  0.00    ,   0.00    ,   0.00    ) |  5.071E-05 9.379E+43
     492 1.0388E-02 5.3952E-07  ( 4.288E+08,  1.531E+07, -1.531E+07) |  5.395E-07 9.379E+43
     493 1.0389E-02 1.0790E-06  ( 4.288E+08,  1.531E+07, -1.531E+07) |  4.191E-06 9.379E+43
     494 1.0390E-02 2.1581E-06  ( 4.288E+08,  1.531E+07, -1.531E+07) |  1.189E-05 9.379E+43
     495 1.0392E-02 4.3161E-06  ( 4.288E+08,  1.531E+07, -1.531E+07) |  2.415E-05 9.379E+43
     496 1.0396E-02 8.6322E-06  ( 4.441E+08,  1.531E+07, -1.531E+07) |  2.902E-05 9.379E+43
     497 1.0405E-02 1.7264E-05  ( 4.441E+08,  1.531E+07, -1.531E+07) |  2.733E-05 9.379E+43
     498 1.0422E-02 2.8266E-05  ( 4.441E+08,  1.531E+07, -1.531E+07) |  2.827E-05 9.379E+43
     499 1.0451E-02 2.9617E-05  ( 4.441E+08,  1.531E+07, -1.531E+07) |  2.962E-05 9.379E+43
     500 1.0480E-02 3.1887E-05  ( 4.441E+08,  1.531E+07, -1.531E+07) |  3.189E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.6393747503596877E-002  damp factor =  0.99944648782819678       sponge alpha =  0.31887473782316950     
     501 1.0512E-02 3.8282E-05  ( 4.441E+08,  1.531E+07, -1.531E+07) |  3.828E-05 9.379E+43
     502 1.0550E-02 2.8961E-05  ( 4.441E+08,  1.531E+07, -1.531E+07) |  2.896E-05 9.379E+43
     503 1.0579E-02 4.2493E-05  ( 4.441E+08,  1.531E+07, -1.531E+07) |  4.249E-05 9.379E+43
     504 1.0622E-02 1.6416E-06  ( 4.441E+08,  1.531E+07, -1.531E+07) |  1.642E-06 9.379E+43
     505 1.0623E-02 3.2832E-06  ( 4.441E+08,  1.531E+07, -1.531E+07) |  6.053E-06 9.379E+43
     506 1.0627E-02 6.5664E-06  ( 4.441E+08,  3.062E+07, -1.531E+07) |  9.343E-06 9.379E+43
     507 1.0633E-02 9.2282E-06  ( 4.594E+08,  3.062E+07, -1.531E+07) |  9.228E-06 9.379E+43
     508 1.0643E-02 9.6079E-06  ( 4.594E+08,  3.062E+07, -1.531E+07) |  9.608E-06 9.379E+43
     509 1.0652E-02 1.0957E-05  ( 4.594E+08,  3.062E+07, -1.531E+07) |  1.096E-05 9.379E+43
     510 1.0663E-02 1.2896E-05  ( 4.594E+08,  3.062E+07, -1.531E+07) |  1.290E-05 9.379E+43
     511 1.0676E-02 1.3953E-05  ( 4.747E+08,  3.062E+07, -1.531E+07) |  1.395E-05 9.379E+43
     512 1.0690E-02 1.4729E-05  ( 4.747E+08,  3.062E+07, -1.531E+07) |  1.473E-05 9.379E+43
     513 1.0705E-02 1.5740E-05  ( 4.747E+08,  3.062E+07, -1.531E+07) |  1.574E-05 9.379E+43
     514 1.0720E-02 1.6851E-05  ( 4.747E+08,  3.062E+07, -1.531E+07) |  1.685E-05 9.379E+43
     515 1.0737E-02 1.8044E-05  ( 4.747E+08,  3.062E+07, -1.531E+07) |  1.804E-05 9.379E+43
     516 1.0755E-02 1.9199E-05  ( 4.747E+08,  3.062E+07, -1.531E+07) |  1.920E-05 9.379E+43
     517 1.0775E-02 2.0332E-05  ( 4.747E+08,  3.062E+07, -1.531E+07) |  2.033E-05 9.379E+43
     518 1.0795E-02 2.1319E-05  ( 4.747E+08,  3.062E+07, -1.531E+07) |  2.132E-05 9.379E+43
     519 1.0816E-02 2.3555E-05  ( 4.747E+08,  3.062E+07, -1.531E+07) |  2.355E-05 9.379E+43
     520 1.0840E-02 2.6630E-05  ( 4.747E+08,  3.062E+07, -1.531E+07) |  2.663E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.7642243957805389E-002  damp factor =  0.99953772980387734       sponge alpha =  0.26629867884824254     
     521 1.0866E-02 2.9446E-05  ( 4.747E+08,  4.594E+07, -1.531E+07) |  2.945E-05 9.379E+43
     522 1.0896E-02 3.1793E-05  ( 4.747E+08,  4.594E+07, -1.531E+07) |  3.179E-05 9.379E+43
     523 1.0928E-02 3.4509E-05  ( 4.747E+08,  4.594E+07, -1.531E+07) |  3.451E-05 9.379E+43
     524 1.0962E-02 3.8112E-05  ( 4.747E+08,  4.594E+07, -1.531E+07) |  3.811E-05 9.379E+43
     525 1.1000E-02 4.2298E-05  ( 4.747E+08,  6.125E+07, -1.531E+07) |  4.230E-05 9.379E+43
     526 1.1043E-02 4.8011E-05  ( 4.747E+08,  6.125E+07, -3.062E+07) |  4.801E-05 9.379E+43
     527 1.1091E-02 5.0801E-05  ( 4.747E+08,  7.656E+07, -1.531E+07) |  5.080E-05 9.379E+43
     528 1.1141E-02 5.3343E-05  (  0.00    ,   0.00    ,   0.00    ) |  5.334E-05 9.379E+43
     529 1.1195E-02 2.6301E-05  ( 4.747E+08,  4.594E+07, -1.531E+07) |  2.630E-05 9.379E+43
     530 1.1221E-02 4.8118E-05  ( 4.747E+08,  6.125E+07, -1.531E+07) |  4.812E-05 9.379E+43
     531 1.1269E-02 1.0309E-05  ( 1.531E+07,   0.00    ,  4.747E+08) |  1.031E-05 9.379E+43
     532 1.1279E-02 2.0619E-05  ( 3.062E+07,   0.00    ,  4.747E+08) |  3.900E-05 9.379E+43
     533 1.1300E-02 4.1238E-05  (  0.00    ,   0.00    ,   0.00    ) |  5.386E-05 9.379E+43
     534 1.1341E-02 5.3989E-05  (  0.00    ,   0.00    ,   0.00    ) |  5.399E-05 9.379E+43
     535 1.1395E-02 5.4160E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.416E-05 9.379E+43
     536 1.1449E-02 5.4326E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.433E-05 9.379E+43
     537 1.1504E-02 5.4491E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.449E-05 9.379E+43
     538 1.1558E-02 5.4657E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.466E-05 9.379E+43
     539 1.1613E-02 4.9378E-05  ( 1.531E+07, -4.900E+08,  6.125E+07) |  4.938E-05 9.379E+43
     540 1.1662E-02 5.4973E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.497E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   4.0498575776742221E-002  damp factor =  0.99904594865352625       sponge alpha =  0.54973288659810871     
     541 1.1717E-02 5.5140E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.514E-05 9.379E+43
     542 1.1772E-02 5.5309E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.531E-05 9.379E+43
     543 1.1828E-02 5.5477E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.548E-05 9.379E+43
     544 1.1883E-02 5.5646E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.565E-05 9.379E+43
     545 1.1939E-02 5.5815E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.582E-05 9.379E+43
     546 1.1995E-02 5.5984E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.598E-05 9.379E+43
     547 1.2051E-02 5.6153E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.615E-05 9.379E+43
     548 1.2107E-02 5.6321E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.632E-05 9.379E+43
     549 1.2163E-02 5.6490E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.649E-05 9.379E+43
     550 1.2220E-02 5.6660E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.666E-05 9.379E+43
     551 1.2276E-02 5.6830E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.683E-05 9.379E+43
     552 1.2333E-02 5.6999E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.700E-05 9.379E+43
     553 1.2390E-02 5.7169E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.717E-05 9.379E+43
     554 1.2447E-02 5.7340E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.734E-05 9.379E+43
     555 1.2505E-02 5.7512E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.751E-05 9.379E+43
     556 1.2562E-02 5.7684E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.768E-05 9.379E+43
     557 1.2620E-02 5.7857E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.786E-05 9.379E+43
     558 1.2678E-02 5.8029E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.803E-05 9.379E+43
     559 1.2736E-02 5.8201E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.820E-05 9.379E+43
     560 1.2794E-02 5.8372E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.837E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   4.4428158999517096E-002  damp factor =  0.99898698694621668       sponge alpha =  0.58372437026430124     
     561 1.2852E-02 5.8544E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.854E-05 9.379E+43
     562 1.2911E-02 5.8717E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.872E-05 9.379E+43
     563 1.2969E-02 5.8889E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.889E-05 9.379E+43
     564 1.3028E-02 5.9061E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.906E-05 9.379E+43
     565 1.3087E-02 5.9234E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.923E-05 9.379E+43
     566 1.3147E-02 5.9408E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.941E-05 9.379E+43
     567 1.3206E-02 5.9583E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.958E-05 9.379E+43
     568 1.3266E-02 5.9758E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.976E-05 9.379E+43
     569 1.3325E-02 5.9933E-05  (  0.00    ,  1.531E+07,   0.00    ) |  5.993E-05 9.379E+43
     570 1.3385E-02 6.0108E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.011E-05 9.379E+43
     571 1.3445E-02 6.0283E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.028E-05 9.379E+43
     572 1.3506E-02 6.0457E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.046E-05 9.379E+43
     573 1.3566E-02 6.0631E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.063E-05 9.379E+43
     574 1.3627E-02 6.0805E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.081E-05 9.379E+43
     575 1.3688E-02 6.0980E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.098E-05 9.379E+43
     576 1.3749E-02 6.1156E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.116E-05 9.379E+43
     577 1.3810E-02 6.1331E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.133E-05 9.379E+43
     578 1.3871E-02 6.1507E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.151E-05 9.379E+43
     579 1.3933E-02 6.1684E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.168E-05 9.379E+43
     580 1.3994E-02 6.1861E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.186E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   4.8596832944748543E-002  damp factor =  0.99892648650593840       sponge alpha =  0.61860502054764965     
     581 1.4056E-02 6.2037E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.204E-05 9.379E+43
     582 1.4118E-02 6.2214E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.221E-05 9.379E+43
     583 1.4180E-02 6.2391E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.239E-05 9.379E+43
     584 1.4243E-02 6.2568E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.257E-05 9.379E+43
     585 1.4305E-02 6.2745E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.275E-05 9.379E+43
     586 1.4368E-02 6.2922E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.292E-05 9.379E+43
     587 1.4431E-02 6.3099E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.310E-05 9.379E+43
     588 1.4494E-02 6.3276E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.328E-05 9.379E+43
     589 1.4557E-02 6.3454E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.345E-05 9.379E+43
     590 1.4621E-02 6.3632E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.363E-05 9.379E+43
     591 1.4684E-02 6.3810E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.381E-05 9.379E+43
     592 1.4748E-02 6.3991E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.399E-05 9.379E+43
     593 1.4812E-02 6.4175E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.417E-05 9.379E+43
     594 1.4876E-02 6.4360E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.436E-05 9.379E+43
     595 1.4941E-02 6.4547E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.455E-05 9.379E+43
     596 1.5005E-02 6.4737E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.474E-05 9.379E+43
     597 1.5070E-02 6.4928E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.493E-05 9.379E+43
     598 1.5135E-02 6.5121E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.512E-05 9.379E+43
     599 1.5200E-02 6.5317E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.532E-05 9.379E+43
     600 1.5265E-02 6.5515E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.552E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   5.3011181275968988E-002  damp factor =  0.99886310065958295       sponge alpha =  0.65515147597183099     
     601 1.5331E-02 6.5716E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.572E-05 9.379E+43
     602 1.5397E-02 6.5919E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.592E-05 9.379E+43
     603 1.5463E-02 6.6123E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.612E-05 9.379E+43
     604 1.5529E-02 6.6328E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.633E-05 9.379E+43
     605 1.5595E-02 6.6532E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.653E-05 9.379E+43
     606 1.5662E-02 6.6736E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.674E-05 9.379E+43
     607 1.5728E-02 6.6939E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.694E-05 9.379E+43
     608 1.5795E-02 6.7141E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.714E-05 9.379E+43
     609 1.5862E-02 6.7341E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.734E-05 9.379E+43
     610 1.5930E-02 6.7540E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.754E-05 9.379E+43
     611 1.5997E-02 6.7736E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.774E-05 9.379E+43
     612 1.6065E-02 6.7930E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.793E-05 9.379E+43
     613 1.6133E-02 6.8120E-05  (  0.00    ,  1.531E+07,   0.00    ) |  6.812E-05 9.379E+43
     614 1.6201E-02 6.8291E-05  (  0.00    ,   0.00    ,   0.00    ) |  6.829E-05 9.379E+43
     615 1.6269E-02 6.8440E-05  (  0.00    ,   0.00    ,   0.00    ) |  6.844E-05 9.379E+43
     616 1.6338E-02 6.8590E-05  (  0.00    ,   0.00    ,   0.00    ) |  6.859E-05 9.379E+43
     617 1.6406E-02 6.8739E-05  (  0.00    ,   0.00    ,   0.00    ) |  6.874E-05 9.379E+43
     618 1.6475E-02 6.8888E-05  (  0.00    ,   0.00    ,   0.00    ) |  6.889E-05 9.379E+43
     619 1.6544E-02 6.9038E-05  (  0.00    ,   0.00    ,   0.00    ) |  6.904E-05 9.379E+43
     620 1.6613E-02 6.9189E-05  (  0.00    ,   0.00    ,   0.00    ) |  6.919E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   5.7690897836667414E-002  damp factor =  0.99879938433239468       sponge alpha =  0.69189081454474632     
     621 1.6682E-02 6.9341E-05  (  0.00    ,   0.00    ,   0.00    ) |  6.934E-05 9.379E+43
     622 1.6752E-02 6.9494E-05  (  0.00    ,   0.00    ,   0.00    ) |  6.949E-05 9.379E+43
     623 1.6821E-02 6.9647E-05  (  0.00    ,   0.00    ,   0.00    ) |  6.965E-05 9.379E+43
     624 1.6891E-02 6.9798E-05  (  0.00    ,   0.00    ,   0.00    ) |  6.980E-05 9.379E+43
     625 1.6961E-02 6.9947E-05  (  0.00    ,   0.00    ,   0.00    ) |  6.995E-05 9.379E+43
     626 1.7030E-02 7.0094E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.009E-05 9.379E+43
     627 1.7101E-02 7.0237E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.024E-05 9.379E+43
     628 1.7171E-02 7.0378E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.038E-05 9.379E+43
     629 1.7241E-02 7.0517E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.052E-05 9.379E+43
     630 1.7312E-02 7.0654E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.065E-05 9.379E+43
     631 1.7382E-02 7.0791E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.079E-05 9.379E+43
     632 1.7453E-02 7.0927E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.093E-05 9.379E+43
     633 1.7524E-02 7.1064E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.106E-05 9.379E+43
     634 1.7595E-02 7.1200E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.120E-05 9.379E+43
     635 1.7666E-02 7.1337E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.134E-05 9.379E+43
     636 1.7738E-02 7.1474E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.147E-05 9.379E+43
     637 1.7809E-02 7.1609E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.161E-05 9.379E+43
     638 1.7881E-02 7.1744E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.174E-05 9.379E+43
     639 1.7953E-02 7.1876E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.188E-05 9.379E+43
     640 1.8024E-02 7.2007E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.201E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   6.2591870891970339E-002  damp factor =  0.99875052226259797       sponge alpha =  0.72006665858146990     
     641 1.8096E-02 7.2135E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.214E-05 9.379E+43
     642 1.8169E-02 7.2262E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.226E-05 9.379E+43
     643 1.8241E-02 7.2387E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.239E-05 9.379E+43
     644 1.8313E-02 7.2511E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.251E-05 9.379E+43
     645 1.8386E-02 7.2633E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.263E-05 9.379E+43
     646 1.8458E-02 7.2754E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.275E-05 9.379E+43
     647 1.8531E-02 7.2874E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.287E-05 9.379E+43
     648 1.8604E-02 7.2993E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.299E-05 9.379E+43
     649 1.8677E-02 7.3112E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.311E-05 9.379E+43
     650 1.8750E-02 7.3232E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.323E-05 9.379E+43
     651 1.8823E-02 7.3350E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.335E-05 9.379E+43
     652 1.8897E-02 7.3468E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.347E-05 9.379E+43
     653 1.8970E-02 7.3585E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.359E-05 9.379E+43
     654 1.9044E-02 7.3702E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.370E-05 9.379E+43
     655 1.9117E-02 7.3817E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.382E-05 9.379E+43
     656 1.9191E-02 7.3931E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.393E-05 9.379E+43
     657 1.9265E-02 7.4040E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.404E-05 9.379E+43
     658 1.9339E-02 7.4147E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.415E-05 9.379E+43
     659 1.9413E-02 7.4253E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.425E-05 9.379E+43
     660 1.9488E-02 7.4358E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.436E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   6.7672989468287620E-002  damp factor =  0.99870974532901635       sponge alpha =  0.74358134155133526     
     661 1.9562E-02 7.4462E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.446E-05 9.379E+43
     662 1.9636E-02 7.4566E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.457E-05 9.379E+43
     663 1.9711E-02 7.4669E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.467E-05 9.379E+43
     664 1.9786E-02 7.4771E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.477E-05 9.379E+43
     665 1.9860E-02 7.4871E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.487E-05 9.379E+43
     666 1.9935E-02 7.4970E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.497E-05 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0001 ****
     667 2.0010E-02 7.5068E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.507E-05 9.379E+43
